Title,Original Category/e_dist,Living,Entertainment,Justice,Travel,Health,Politics,Technology,Outcome
Opening statements set in trial of friend of Boston Marathon bombing suspect,us,0.12148149532415875,0.13628911835540036,0.12421602226633162,0.11444271294123678,0.11248997498487771,0.11695557703267197,0.11103531344788956,Health
Police search tree nursery after possible sighting of deadly ambush suspect,us,0.15336226370318076,0.16930045732975868,0.15337674050673555,0.14855273936620447,0.13878113028021852,0.15350359401748265,0.14759764957186133,Health
"Once derided as domain of slackers, video game playing now scholarship worthy, school says",us,0.12261877593549377,0.1495480234625254,0.12499186325289499,0.11620130381424472,0.11481214668033937,0.12276997380891637,0.11824727423220228,Health
Parents of ex-Army Ranger held by ISIS release letter written by son,us,0.16945426790118104,0.18492595263304862,0.1704727310538359,0.16412317938332766,0.164436910718831,0.16668078506003836,0.1668943228535734,Travel
2 injured when train derails in Louisiana,us,0.1397626766768288,0.16308545454822335,0.1378765112404405,0.1344318167403712,0.13336087651873058,0.13614994077117182,0.13839520750070422,Health
North Las Vegas man indicted in brutal beatings of prostitute,us,0.16814818898615158,0.1826268386753223,0.16518176122132563,0.1656980758271881,0.14844629736734227,0.16184681867237877,0.16229204429093907,Health
Obama Dedicates Disabled Veterans’ Memorial in Washington,us,0.12080414362344866,0.15248699926433845,0.12144262638527993,0.11585951743196678,0.1128019072662321,0.11368528028320718,0.12084373308578529,Health
Man severely beaten outside Angels Stadium in apparently unprovoked attack,us,0.15811608461900034,0.17234696064557886,0.158510950649891,0.15290591316912794,0.14794752571772513,0.15270572916167674,0.15428171764899978,Health
Police seek 3 men in brutal beating of baseball fan in Angels Stadium parking lot,us,0.14901222647825446,0.16811436267365262,0.14776863735780824,0.14532468008036442,0.14288085808678633,0.1485331415650553,0.14510481521193416,Health
FBI head says Chinese hackers like a &apos;drunk burglar&apos; aiming to steal from US companies,us,0.20670192524171707,0.22294627131072212,0.20751003592610667,0.20233765522369132,0.2027801926642762,0.20539807859259496,0.20562270963433169,Travel
"Wine-makers in Syria and Lebanon soldier on despite civil war, Islamic extremism",world,0.11296492450320622,0.14469348966182632,0.11644927395393974,0.10590640267902483,0.10706439976140195,0.11497111138633152,0.11121996190276008,Travel
Shipment of medical supplies to fight Ebola in Sierra Leone reportedly delayed for weeks,world,0.13655340722486264,0.1575331595035209,0.13716719466611685,0.1301332521752831,0.1264640782662708,0.13126453858750517,0.1320356571542423,Health
"Hong Kong protest sites quiet after tumultuous week, but students vow to keep up pressure",world,0.18123716846283497,0.19216711539499542,0.18164672639665702,0.1770946664281514,0.1707596228913865,0.17608836598040084,0.17250621959273343,Health
South Korea says surprise visit from Northern delegation &apos;small but meaningful step&apos;,world,0.15040872883092268,0.16492379079126365,0.14728488890386654,0.141522872999873,0.13977569004572904,0.14391571992568616,0.14284813746825667,Health
Typhoon in Japan washes 3 American airmen out to sea; trains stalled and flights canceled,world,0.10981936348596821,0.1415503469429695,0.10836976283884982,0.10348734171175554,0.09763002736515526,0.10833578635681998,0.10453921002982927,Health
Mexico officials claim 28 mutilated bodies found in mass grave,world,0.15387345688032028,0.16824614724841197,0.1526996872818608,0.14868794621348996,0.14999146641843006,0.149849921090297,0.14974839270553522,Travel
Hong Kong civil servants return to work as pro-democracy protests dwindle,world,0.15168288099147273,0.17146651199614832,0.1539062530314132,0.1452905129289108,0.1497539817605936,0.1507367453859177,0.1489749771330339,Travel
"Mexican prosecutor says 28 bodies found in clandestine grave, but too damaged for quick ID",world,0.1371227358329879,0.15507168976841257,0.13532783953376148,0.13299560321469225,0.13195488779469872,0.1346378876668486,0.13207250069858434,Health
"Zigging and zagging, Brazil&apos;s election of surprises puts Rousseff into runoff with Neves",world,0.15686634042064332,0.1784550901204724,0.1604243574631358,0.1506716238445321,0.152773110736525,0.1553857103580962,0.15494999286214128,Travel
Brazil president forced into runoff election,world,0.1704794304253676,0.18688173953967374,0.17336550060898034,0.16442980901748405,0.16889131989628628,0.1689764373056756,0.16755547984679361,Travel
"Tech Q&amp;A: Ello, Wi-Fi safety, Windows 10, and more",tech,0.14687999758406292,0.17343245643530794,0.14937493599679572,0.1431953809063733,0.13862489694163316,0.14894935649626345,0.14344346198889874,Health
3 ways crooks attack on public Wi-Fi,tech,0.15517870845566115,0.1762251723542422,0.1592261355667879,0.14959129082459416,0.15116996488140674,0.15641685044603484,0.15146217644411397,Travel
How do I stop robocalls and telemarketers?,tech,0.12522989433252446,0.15119152314555914,0.1278821421187916,0.12058752273155517,0.11542024212112809,0.12417996367654133,0.11973371220242016,Health
Has Derek Jeter hit a social media home run?,tech,0.11045501969213478,0.14667084319459256,0.11444859836920665,0.10384463051608106,0.11170049022194176,0.11460426736005232,0.11264664504918052,Travel
Man allegedly shoots down neighbor’s drone with shotgun,tech,0.13321526973188427,0.1579925577202463,0.1337018447028553,0.12761999636707322,0.11471838119735431,0.12326077126853886,0.12939602059632604,Health
Smartphone breathalyzers: Tech that takes your breath away,tech,0.09504045180725308,0.132439580158747,0.09860937512047559,0.08838265503000434,0.08498598178713347,0.10033015974568382,0.09070154192652234,Health
JP Morgan Chase hack: 4 steps you must do now,tech,0.11532224858746418,0.14352471031174996,0.1187885167993988,0.11065283836978426,0.10377832433442624,0.11407300360907482,0.11002451973605618,Health
"New Google messaging app rumored for 2015, with no Google account needed",tech,0.1420080456933451,0.1737069069814599,0.13898429837406856,0.13759826070277975,0.1337575328429401,0.13960812409334325,0.14248787127731785,Health
Facebook tightens research guidelines,tech,0.21991886809898997,0.22946431660500513,0.22200632740426673,0.2157740325457623,0.2122924658463736,0.21678130338468882,0.21415410389273642,Health
Navy test-fires upgraded Tomahawk,tech,0.11262473777071139,0.1355189757949042,0.11486741836863643,0.10485007234710955,0.10536390296671332,0.10828288487403506,0.10578756772956874,Travel
"Brady, Patriots bounce back, rout Bengals",sports,0.12716472017729655,0.1470419206494604,0.13039105350993055,0.12043401719804607,0.11976068514174508,0.12446909477249436,0.12103994196234075,Health
"Jimmy Feix, Western Kentucky&apos;s winningest football coach and former AD, dead at 83",sports,0.17147163630440534,0.18796672122423747,0.17286282165082267,0.1665131282556228,0.16399989475187232,0.16931329907784518,0.1674870081377807,Health
"Last unbeaten team in NFL, Bengals take 1st loss with 43-17 drubbing by Patriots",sports,0.15771336167564665,0.17653896288009038,0.16007114523382732,0.15294420467809286,0.1521796290299609,0.15818287210217816,0.15324564166352103,Health
"Tom Brady tops 50,000 yards passing, throws 2 TDs as Patriots rebound to top Bengals 43-17",sports,0.13549180274822287,0.15816185427927537,0.1399783933197795,0.1305792124982967,0.13090240825866206,0.13827539475950132,0.13090028343090662,Travel
Royals complete sweep of Angels to reach ALCS,sports,0.14517977192128503,0.16457444059423793,0.14768495908689386,0.13880065588275067,0.14031030822096738,0.14497958569585576,0.14036360033486095,Travel
NFL Game Capsules - Week 5,sports,0.11164052825770063,0.1355026167849454,0.1180564643698323,0.10498176749139909,0.10742201244978768,0.11449440394601079,0.10614727450142243,Travel
Cricket fans fight to spread popularity of sport in baseball-crazy Cuba,world,0.14670948579709128,0.17492467430764164,0.1489897147197714,0.14056342334040123,0.14701069344840378,0.15009093077287639,0.14763051549429337,Travel
American League Division Series Game Capsules,sports,0.1390531231639459,0.15968477800962463,0.1427050026321745,0.13305087196640905,0.13498914684501478,0.14007790295159925,0.13517590351210088,Travel
"O My: Orioles take down Tigers, sweep ALDS",sports,0.16636464688179575,0.181487070689268,0.1701204231412404,0.16007897177752356,0.16409694453316068,0.16603299277137107,0.16203347795099687,Travel
Most Career Postseason Homers,sports,0.24991406431563526,0.2674387410378191,0.2534782471952347,0.2460812836542035,0.24207259639187648,0.25261855786610216,0.2520967706107728,Health
Gov&apos;t audit raps Los Alamos over lax handling of radioactive waste,science,0.15626266076207898,0.17192058007209396,0.15592903509508807,0.15008680485606618,0.14904955156787428,0.15114483531887285,0.15139747370959972,Health
Shark attack: Great white attacks fellow shark,science,0.1335640366799079,0.15985365551343453,0.1305399757993112,0.12825914492001161,0.1263369906062219,0.13088021275364078,0.12948865854820726,Health
52-million-year-old &apos;ant-loving&apos; beetle caught in amber,science,0.15978329420542028,0.18035743121276868,0.16295663395891832,0.1536402212903337,0.15803951275406722,0.16114984345307284,0.15758433415275003,Travel
Invasion of voracious bullfrogs spreads in Montana,science,0.12420075427559686,0.14771995146652997,0.12320609147679613,0.11796294242087496,0.11522829718538956,0.12065102495423605,0.11792002860011214,Health
Mummified fetus reveals ancient surgical procedure,science,0.13684265483785665,0.16007800778885364,0.13928266493095323,0.12989944958574756,0.1325900484727429,0.13733030626701462,0.13342836279561937,Travel
Central park soil is shockingly diverse,science,0.2163241322090404,0.230366657282239,0.21873896400931664,0.21053871397043417,0.2117047279333216,0.21669287739601767,0.2125782723910681,Travel
Popular supplement is culprit in itchy rash,science,0.14313391383043725,0.1679333532210049,0.1433376213681549,0.13783727901340406,0.13943859485276675,0.14392630058814462,0.14066831326705165,Travel
US keeping nuclear warheads in case of killer asteroids,science,0.16799475420690102,0.18201983839019625,0.16921144166667157,0.16272482839164948,0.1607376954164197,0.16535698249116026,0.1621688360824765,Health
Giant clams&apos; shiny shells could inspire new solar power tech,science,0.15832860847701308,0.18032397643506004,0.1587402071212272,0.14979256970258764,0.1551290697445209,0.15846388396859218,0.15536290911507714,Travel
Archaeologists: Acropolis starting to give way,science,0.14261551161281452,0.16299346439040754,0.14506224665389736,0.1359544107316664,0.13511021047102176,0.1413379612796778,0.13714129685140083,Health
Netanyahu: US criticism of Israeli settlements ‘against the American values’,politics,0.1642611008410069,0.18128179208609993,0.16593025766436528,0.15879428378066748,0.15976345051809687,0.15882223526115732,0.16116978832714002,Travel
Watchdog claims union&apos;s legal fight reveals ObamaCare fraud,politics,0.1361589980909956,0.15638019473774298,0.13696436113284982,0.13059801737168478,0.13134566521981703,0.13235393681713623,0.13197194801182294,Travel
FBI Director Comey says roughly a dozen Americans fighting with extremist groups in Syria,politics,0.16365570445961083,0.18232451329990487,0.16507469647719628,0.15879713236746343,0.16058053483089232,0.16202856408045146,0.16157796084694898,Travel
"Biden issues second apology of weekend, after offending US allies in fight to destroy Islamic State",politics,0.14878837842770246,0.16477768492788483,0.15225273732641034,0.1431995052595625,0.14477207715191906,0.14397428195113138,0.14459830715462785,Travel
"At  memorial to wounded vets, Obama says America must strive to keep others out of harm&apos;s way",politics,0.11996187998342586,0.15170686389661747,0.1229798008347127,0.11341856271445362,0.11955683488368828,0.11992872520049137,0.12035191573394023,Travel
Ex-Fed chief Bernanke denied loan to refinance his home,politics,0.15012791245930163,0.16716772862070042,0.15219967375561527,0.14461236718985013,0.1430189266532919,0.146432794947015,0.14615208596858892,Health
"Webb hones domestic, foreign policy ahead of potential 2016 run, says others will decide if he&apos;s anti-Hillary candidate",politics,0.13614169382032099,0.15710102573418364,0.13954621567243386,0.12994749257882954,0.1328589620049796,0.13242960125860126,0.13460458112550305,Travel
Pentagon official who headed Syria chemical weapons removal to help combat Ebola outbreak,politics,0.09976510911401824,0.13202745153333273,0.10087909020735986,0.09252561981467751,0.09370642639224389,0.09365961911057491,0.09603559998476267,Travel
"Top doctor &apos;not surprised&apos; if US has another Ebola case, downplays use of virus in bioterror attack",politics,0.1562718191812816,0.1733400385219807,0.15853645783371065,0.1499472033239547,0.1518232851877771,0.15303078184126187,0.15249053881064062,Travel
Top House Democrat Cummings: Secret Service woes go back to Bush,politics,0.21623604851026362,0.2270810997615574,0.21534388441515953,0.21273775624904523,0.2118299264547931,0.21025385266662158,0.2122100764966907,Politics
American journalist with Ebola on way to Nebraska hospital,health,0.14918408650607046,0.16641322328054547,0.14837545006802347,0.14439558699746807,0.1427367146167959,0.14393275853793153,0.14504433849991757,Health
"Texas company recalls nearly 91,000 pounds of beef",health,0.19759479087153997,0.21495536311768149,0.200987271088905,0.19249518448256395,0.19698557565946434,0.19863674448427573,0.19639064409134835,Travel
What happens during carpal tunnel release surgery?,health,0.13416663693056083,0.1608408079986063,0.1343204667488651,0.1271756641485749,0.1245336407416433,0.13331482381127457,0.13076442522489684,Health
Induction 101: What every pregnant woman should know,health,0.09546796620862955,0.13607457836636866,0.0983802549070923,0.09018756439685738,0.09264957695304134,0.10060596015071609,0.09746262437363609,Travel
How lying can wreck your day,health,0.09870691345716981,0.1297403171967623,0.10476533189010834,0.09515339858212035,0.08619697496891164,0.10182463065959861,0.0925862830850041,Health
Massachusetts doctor previously treated for Ebola hospitalized again,health,0.16162346413399442,0.18092215217171775,0.16197280381401033,0.15641833146554635,0.1567459442045055,0.15996219573229312,0.15966181026608686,Travel
"US Ebola patient in critical condition, hospital says",health,0.1261929434764688,0.1488712888890768,0.1264196517968017,0.12056474961901441,0.11942352485882624,0.12226567024580683,0.12253490794543785,Health
"Sick passenger removed from Newark flight does not have Ebola, officials say",us,0.16164592872151168,0.1792360827443225,0.1626473369876834,0.15580686445719932,0.15780275701154553,0.15945758153051554,0.1586998817800782,Travel
6 gluten-free easy whole grain breakfast ideas,health,0.11348932012972407,0.15029831337503421,0.11472725555971383,0.10733546792185687,0.10447209617559858,0.11661455359604848,0.11198635932843826,Health
7 ways to keep your summer body in the fall,health,0.08836843101168199,0.12459267489663271,0.09392370959021763,0.08431186070530029,0.07510084589780137,0.0927699999102029,0.08208439415606873,Health
John Mellencamp meets doctor who saved his life in 1951,entertainment,0.25057463495584376,0.2649693200305618,0.25238341706865397,0.2458582471504056,0.2512125558703743,0.25190812406341473,0.25075748831896527,Travel
&apos;Gone Girl&apos; tops &apos;Annabelle&apos; at box office,entertainment,0.2778125022951441,0.28813330403383297,0.2795022468239191,0.27260584508292757,0.2759188754649721,0.27795250104552055,0.27597923530459345,Travel
Keanu Reeves gets temporary restraining order against alleged stalker,entertainment,0.21403108631030537,0.2206438130619152,0.21631150631749865,0.20944923980833624,0.2092322816097141,0.21111904654364652,0.20835113182744772,Health
James Franco &amp; Seth Rogen post nude photos: Are they starring in ‘Naked and Afraid’?,entertainment,0.18243420792174198,0.20682221960124336,0.18047555574639756,0.1792391710718095,0.17517610285034813,0.18260981472030174,0.1808050465772704,Health
Ben Affleck gets into heated debate with Bill Maher over Islam,entertainment,0.22942600056722356,0.24078013860518213,0.23289271408413442,0.22476195810460214,0.2272287049693175,0.2297540426032001,0.226447336669865,Travel
Yo Yo Ma&apos;s daughter didn&apos;t want him playing at her wedding,entertainment,0.17393076036289834,0.1893068233967688,0.176118852317259,0.1684730091512417,0.16848876219263884,0.17366977023211086,0.1703991364619802,Travel
Amanda Bynes reportedly spotted in NY post-DUI arrest,entertainment,0.15174032891590433,0.16844017273644102,0.15189600791794244,0.1477539097887257,0.13799786016905255,0.14295968210803744,0.14633315500140806,Health
Charlie Sheen being sued for assault and battery by dental technician,entertainment,0.18525734346916897,0.1970746762472217,0.18434897542845566,0.17823278866578637,0.1808627951618894,0.1826362898402476,0.18048120635340067,Travel
&apos;Top Gear&apos; host and crew flee Argentina after car stoned,entertainment,0.1863707654336729,0.19695439583300897,0.18694633276003167,0.18036584313779677,0.18211137239238775,0.18273147494076236,0.18074594416259884,Travel
Waylon Jennings items up for auction in Phoenix,entertainment,0.19837526253192828,0.2149622047640661,0.2012755390775418,0.19224354650732275,0.19884777580806073,0.19925268637969526,0.19819114960448123,Travel
